Temp,Species,Colony,Population,Genotype,Replicate,Tank,Fo,Fm,FvFm,AbsTemp,heat32,load32,heat33,load33,heat34,load34,heat35,load35
32,Porites,1,Exposed,Exp1,A,32A,649,1486,0.563,32.03272727,0.032727273,21.84568687,0,0,0,0,0,0
32,Porites,2,Exposed,Exp2,A,32A,745,1710,0.564,32.03272727,0.032727273,21.84568687,0,0,0,0,0,0
32,Porites,3,Exposed,Exp3,A,32A,594,1447,0.589,32.03272727,0.032727273,21.84568687,0,0,0,0,0,0
32,Porites,4,Exposed,Exp4,A,32A,318,732,0.566,32.03272727,0.032727273,21.84568687,0,0,0,0,0,0
32,Porites,5,Exposed,Exp5,A,32A,552,1372,0.598,32.03272727,0.032727273,21.84568687,0,0,0,0,0,0
32,Porites,1,Protected,Pro1,A,32A,486,1301,0.626,32.03272727,0.032727273,21.84568687,0,0,0,0,0,0
32,Porites,2,Protected,Pro2,A,32A,874,2109,0.586,32.03272727,0.032727273,21.84568687,0,0,0,0,0,0
32,Porites,3,Protected,Pro3,A,32A,422,1029,0.59,32.03272727,0.032727273,21.84568687,0,0,0,0,0,0
32,Porites,4,Protected,Pro4,A,32A,381,770,0.505,32.03272727,0.032727273,21.84568687,0,0,0,0,0,0
32,Porites,5,Protected,Pro5,A,32A,548,1302,0.579,32.03272727,0.032727273,21.84568687,0,0,0,0,0,0
32,Porites,1,Exposed,Exp1,B,32B,414,1029,0.598,32.06,0.06,14.23448918,0,0,0,0,0,0
32,Porites,2,Exposed,Exp2,B,32B,833,2116,0.606,32.06,0.06,14.23448918,0,0,0,0,0,0
32,Porites,3,Exposed,Exp3,B,32B,678,1729,0.608,32.06,0.06,14.23448918,0,0,0,0,0,0
32,Porites,4,Exposed,Exp4,B,32B,694,1712,0.595,32.06,0.06,14.23448918,0,0,0,0,0,0
32,Porites,5,Exposed,Exp5,B,32B,296,702,0.578,32.06,0.06,14.23448918,0,0,0,0,0,0
32,Porites,1,Protected,Pro1,B,32B,736,2030,0.637,32.06,0.06,14.23448918,0,0,0,0,0,0
32,Porites,2,Protected,Pro2,B,32B,641,1564,0.59,32.06,0.06,14.23448918,0,0,0,0,0,0
32,Porites,3,Protected,Pro3,B,32B,599,1377,0.565,32.06,0.06,14.23448918,0,0,0,0,0,0
32,Porites,4,Protected,Pro4,B,32B,342,823,0.584,32.06,0.06,14.23448918,0,0,0,0,0,0
32,Porites,5,Protected,Pro5,B,32B,398,934,0.574,32.06,0.06,14.23448918,0,0,0,0,0,0
35,Porites,1,Exposed,Exp1,A,35A,486,1289,0.623,35.00545455,3.005454545,810.4373247,2.005454545,481.9967229,1.005454545,213.6575411,0.005454545,5.702753247
35,Porites,2,Exposed,Exp2,A,35A,660,1596,0.586,35.00545455,3.005454545,810.4373247,2.005454545,481.9967229,1.005454545,213.6575411,0.005454545,5.702753247
35,Porites,3,Exposed,Exp3,A,35A,704,1642,0.571,35.00545455,3.005454545,810.4373247,2.005454545,481.9967229,1.005454545,213.6575411,0.005454545,5.702753247
35,Porites,4,Exposed,Exp4,A,35A,565,1436,0.607,35.00545455,3.005454545,810.4373247,2.005454545,481.9967229,1.005454545,213.6575411,0.005454545,5.702753247
35,Porites,5,Exposed,Exp5,A,35A,384,875,0.561,35.00545455,3.005454545,810.4373247,2.005454545,481.9967229,1.005454545,213.6575411,0.005454545,5.702753247
35,Porites,1,Protected,Pro1,A,35A,318,641,0.504,35.00545455,3.005454545,810.4373247,2.005454545,481.9967229,1.005454545,213.6575411,0.005454545,5.702753247
35,Porites,2,Protected,Pro2,A,35A,616,1462,0.579,35.00545455,3.005454545,810.4373247,2.005454545,481.9967229,1.005454545,213.6575411,0.005454545,5.702753247
35,Porites,3,Protected,Pro3,A,35A,684,1679,0.593,35.00545455,3.005454545,810.4373247,2.005454545,481.9967229,1.005454545,213.6575411,0.005454545,5.702753247
35,Porites,4,Protected,Pro4,A,35A,286,553,0.483,35.00545455,3.005454545,810.4373247,2.005454545,481.9967229,1.005454545,213.6575411,0.005454545,5.702753247
35,Porites,5,Protected,Pro5,A,35A,420,965,0.565,35.00545455,3.005454545,810.4373247,2.005454545,481.9967229,1.005454545,213.6575411,0.005454545,5.702753247
35,Porites,1,Exposed,Exp1,B,35B,649,1642,0.605,34.97272727,2.972727273,803.619974,1.972727273,475.7697316,0.972727273,208.5098528,0,3.535818182
35,Porites,2,Exposed,Exp2,B,35B,619,1485,0.583,34.97272727,2.972727273,803.619974,1.972727273,475.7697316,0.972727273,208.5098528,0,3.535818182
35,Porites,3,Exposed,Exp3,B,35B,716,1821,0.607,34.97272727,2.972727273,803.619974,1.972727273,475.7697316,0.972727273,208.5098528,0,3.535818182
35,Porites,4,Exposed,Exp4,B,35B,458,964,0.525,34.97272727,2.972727273,803.619974,1.972727273,475.7697316,0.972727273,208.5098528,0,3.535818182
35,Porites,5,Exposed,Exp5,B,35B,525,1320,0.602,34.97272727,2.972727273,803.619974,1.972727273,475.7697316,0.972727273,208.5098528,0,3.535818182
35,Porites,1,Protected,Pro1,B,35B,344,897,0.616,34.97272727,2.972727273,803.619974,1.972727273,475.7697316,0.972727273,208.5098528,0,3.535818182
35,Porites,2,Protected,Pro2,B,35B,638,1575,0.595,34.97272727,2.972727273,803.619974,1.972727273,475.7697316,0.972727273,208.5098528,0,3.535818182
35,Porites,3,Protected,Pro3,B,35B,467,1031,0.547,34.97272727,2.972727273,803.619974,1.972727273,475.7697316,0.972727273,208.5098528,0,3.535818182
35,Porites,4,Protected,Pro4,B,35B,912,1998,0.544,34.97272727,2.972727273,803.619974,1.972727273,475.7697316,0.972727273,208.5098528,0,3.535818182
35,Porites,5,Protected,Pro5,B,35B,363,899,0.596,34.97272727,2.972727273,803.619974,1.972727273,475.7697316,0.972727273,208.5098528,0,3.535818182
36.5,Porites,1,Exposed,Exp1,A,36.5A,374,530,0.294,36.40181818,4.401818182,1178.501366,3.401818182,863.2886385,2.401818182,564.8684004,1.401818182,306.6963788
36.5,Porites,2,Exposed,Exp2,A,36.5A,876,1318,0.335,36.40181818,4.401818182,1178.501366,3.401818182,863.2886385,2.401818182,564.8684004,1.401818182,306.6963788
36.5,Porites,3,Exposed,Exp3,A,36.5A,482,976,0.506,36.40181818,4.401818182,1178.501366,3.401818182,863.2886385,2.401818182,564.8684004,1.401818182,306.6963788
36.5,Porites,4,Exposed,Exp4,A,36.5A,397,962,0.587,36.40181818,4.401818182,1178.501366,3.401818182,863.2886385,2.401818182,564.8684004,1.401818182,306.6963788
36.5,Porites,5,Exposed,Exp5,A,36.5A,373,651,0.427,36.40181818,4.401818182,1178.501366,3.401818182,863.2886385,2.401818182,564.8684004,1.401818182,306.6963788
36.5,Porites,1,Protected,Pro1,A,36.5A,477,1073,0.555,36.40181818,4.401818182,1178.501366,3.401818182,863.2886385,2.401818182,564.8684004,1.401818182,306.6963788
36.5,Porites,2,Protected,Pro2,A,36.5A,624,1325,0.529,36.40181818,4.401818182,1178.501366,3.401818182,863.2886385,2.401818182,564.8684004,1.401818182,306.6963788
36.5,Porites,3,Protected,Pro3,A,36.5A,349,620,0.437,36.40181818,4.401818182,1178.501366,3.401818182,863.2886385,2.401818182,564.8684004,1.401818182,306.6963788
36.5,Porites,4,Protected,Pro4,A,36.5A,448,826,0.458,36.40181818,4.401818182,1178.501366,3.401818182,863.2886385,2.401818182,564.8684004,1.401818182,306.6963788
36.5,Porites,5,Protected,Pro5,A,36.5A,809,1510,0.464,36.40181818,4.401818182,1178.501366,3.401818182,863.2886385,2.401818182,564.8684004,1.401818182,306.6963788
36.5,Porites,1,Exposed,Exp1,B,36.5B,1019,1450,0.297,36.60454545,4.604545455,1185.973255,3.604545455,869.3950736,2.604545455,570.905539,1.604545455,312.5521429
36.5,Porites,2,Exposed,Exp2,B,36.5B,500,751,0.334,36.60454545,4.604545455,1185.973255,3.604545455,869.3950736,2.604545455,570.905539,1.604545455,312.5521429
36.5,Porites,3,Exposed,Exp3,B,36.5B,346,615,0.437,36.60454545,4.604545455,1185.973255,3.604545455,869.3950736,2.604545455,570.905539,1.604545455,312.5521429
36.5,Porites,4,Exposed,Exp4,B,36.5B,412,972,0.576,36.60454545,4.604545455,1185.973255,3.604545455,869.3950736,2.604545455,570.905539,1.604545455,312.5521429
36.5,Porites,5,Exposed,Exp5,B,36.5B,590,1155,0.489,36.60454545,4.604545455,1185.973255,3.604545455,869.3950736,2.604545455,570.905539,1.604545455,312.5521429
36.5,Porites,1,Protected,Pro1,B,36.5B,330,766,0.569,36.60454545,4.604545455,1185.973255,3.604545455,869.3950736,2.604545455,570.905539,1.604545455,312.5521429
36.5,Porites,2,Protected,Pro2,B,36.5B,610,1220,0.5,36.60454545,4.604545455,1185.973255,3.604545455,869.3950736,2.604545455,570.905539,1.604545455,312.5521429
36.5,Porites,3,Protected,Pro3,B,36.5B,421,927,0.546,36.60454545,4.604545455,1185.973255,3.604545455,869.3950736,2.604545455,570.905539,1.604545455,312.5521429
36.5,Porites,4,Protected,Pro4,B,36.5B,874,1489,0.413,36.60454545,4.604545455,1185.973255,3.604545455,869.3950736,2.604545455,570.905539,1.604545455,312.5521429
36.5,Porites,5,Protected,Pro5,B,36.5B,400,818,0.511,36.60454545,4.604545455,1185.973255,3.604545455,869.3950736,2.604545455,570.905539,1.604545455,312.5521429
38,Porites,1,Exposed,Exp1,A,38A,264,315,0.162,38.02181818,6.021818182,1560.937005,5.021818182,1244.857915,4.021818182,935.4186418,3.021818182,653.8885206
38,Porites,2,Exposed,Exp2,A,38A,156,312,0.5,38.02181818,6.021818182,1560.937005,5.021818182,1244.857915,4.021818182,935.4186418,3.021818182,653.8885206
38,Porites,3,Exposed,Exp3,A,38A,339,557,0.391,38.02181818,6.021818182,1560.937005,5.021818182,1244.857915,4.021818182,935.4186418,3.021818182,653.8885206
38,Porites,4,Exposed,Exp4,A,38A,134,240,0.442,38.02181818,6.021818182,1560.937005,5.021818182,1244.857915,4.021818182,935.4186418,3.021818182,653.8885206
38,Porites,5,Exposed,Exp5,A,38A,478,613,0.22,38.02181818,6.021818182,1560.937005,5.021818182,1244.857915,4.021818182,935.4186418,3.021818182,653.8885206
38,Porites,1,Protected,Pro1,A,38A,541,1055,0.487,38.02181818,6.021818182,1560.937005,5.021818182,1244.857915,4.021818182,935.4186418,3.021818182,653.8885206
38,Porites,2,Protected,Pro2,A,38A,359,514,0.302,38.02181818,6.021818182,1560.937005,5.021818182,1244.857915,4.021818182,935.4186418,3.021818182,653.8885206
38,Porites,3,Protected,Pro3,A,38A,299,435,0.313,38.02181818,6.021818182,1560.937005,5.021818182,1244.857915,4.021818182,935.4186418,3.021818182,653.8885206
38,Porites,4,Protected,Pro4,A,38A,153,228,0.329,38.02181818,6.021818182,1560.937005,5.021818182,1244.857915,4.021818182,935.4186418,3.021818182,653.8885206
38,Porites,5,Protected,Pro5,A,38A,154,307,0.498,38.02181818,6.021818182,1560.937005,5.021818182,1244.857915,4.021818182,935.4186418,3.021818182,653.8885206
38,Porites,1,Exposed,Exp1,B,38B,120,184,0.348,38.03272727,6.032727273,1565.614357,5.032727273,1248.065266,4.032727273,937.955487,3.032727273,656.2662273
38,Porites,2,Exposed,Exp2,B,38B,276,436,0.367,38.03272727,6.032727273,1565.614357,5.032727273,1248.065266,4.032727273,937.955487,3.032727273,656.2662273
38,Porites,3,Exposed,Exp3,B,38B,524,906,0.422,38.03272727,6.032727273,1565.614357,5.032727273,1248.065266,4.032727273,937.955487,3.032727273,656.2662273
38,Porites,4,Exposed,Exp4,B,38B,262,368,0.288,38.03272727,6.032727273,1565.614357,5.032727273,1248.065266,4.032727273,937.955487,3.032727273,656.2662273
38,Porites,5,Exposed,Exp5,B,38B,596,1480,0.597,38.03272727,6.032727273,1565.614357,5.032727273,1248.065266,4.032727273,937.955487,3.032727273,656.2662273
38,Porites,1,Protected,Pro1,B,38B,335,567,0.409,38.03272727,6.032727273,1565.614357,5.032727273,1248.065266,4.032727273,937.955487,3.032727273,656.2662273
38,Porites,2,Protected,Pro2,B,38B,226,450,0.498,38.03272727,6.032727273,1565.614357,5.032727273,1248.065266,4.032727273,937.955487,3.032727273,656.2662273
38,Porites,3,Protected,Pro3,B,38B,296,357,0.171,38.03272727,6.032727273,1565.614357,5.032727273,1248.065266,4.032727273,937.955487,3.032727273,656.2662273
38,Porites,4,Protected,Pro4,B,38B,576,719,0.199,38.03272727,6.032727273,1565.614357,5.032727273,1248.065266,4.032727273,937.955487,3.032727273,656.2662273
38,Porites,5,Protected,Pro5,B,38B,,,,38.03272727,6.032727273,1565.614357,5.032727273,1248.065266,4.032727273,937.955487,3.032727273,656.2662273